"","run","experiment","value","method","replicate","Beta_SSE","Beta_FPR","Beta_TPR","KL_divergence","hellinger_distance","error","best_case_Beta_SSE","best_case_KL_divergence","best_case_hellinger_distance","best_case_error"
"Beta_SSE948","fine_clean_simulations","K",8,"IBMR",8,867.458068062984,0.654117647058824,1,1.93640845731557,0.414431800542493,0.3605,345.395086249881,1.38437499789229,0.360977002776011,0.346
"Beta_SSE949","fine_clean_simulations","K",8,"IBMR",9,796.811230406871,0.668235294117647,1,1.74231097420581,0.395117265856728,0.3795,326.151872617557,1.39747556971693,0.358206218982706,0.3495
"Beta_SSE950","fine_clean_simulations","K",8,"IBMR_common_Gamma",1,813.828394065602,0.84,1,1.82130126920329,0.391084038833239,0.331,383.627764310418,1.5412658279484,0.360049701181434,0.3055
"Beta_SSE951","fine_clean_simulations","K",8,"IBMR_common_Gamma",10,925.03052944222,0.795294117647059,1,1.96883264925017,0.401769973076623,0.3125,400.712381474344,1.52185891185262,0.354339771520994,0.306
"Beta_SSE952","fine_clean_simulations","K",8,"IBMR_common_Gamma",11,878.616393935722,0.727058823529412,1,2.01320807868688,0.413739792572418,0.3455,380.210978467956,1.54860194993781,0.371058884263717,0.339
"Beta_SSE953","fine_clean_simulations","K",8,"IBMR_common_Gamma",12,866.658338695911,0.698823529411765,1,1.97031077977803,0.403370268393903,0.321,382.015119240441,1.54066737808279,0.361081030524887,0.307
"Beta_SSE954","fine_clean_simulations","K",8,"IBMR_common_Gamma",13,967.446760872767,0.778823529411765,1,2.14845646163389,0.419318387489311,0.344,394.61241668112,1.62217121655994,0.370930750140025,0.3255
"Beta_SSE955","fine_clean_simulations","K",8,"IBMR_common_Gamma",14,952.223328875051,0.689411764705882,1,2.11761767448299,0.419547405732323,0.359,425.450466210874,1.64512307956145,0.375471998299713,0.344
"Beta_SSE956","fine_clean_simulations","K",8,"IBMR_common_Gamma",15,863.23032272277,0.72,1,1.95638421425934,0.411898094901098,0.3495,366.436598726349,1.57110958323205,0.372085554166585,0.334
"Beta_SSE957","fine_clean_simulations","K",8,"IBMR_common_Gamma",16,871.911617609835,0.750588235294118,1,1.93768011655012,0.402935355297968,0.333,371.306329906156,1.54843176079662,0.363245092594234,0.307
"Beta_SSE958","fine_clean_simulations","K",8,"IBMR_common_Gamma",17,907.883234043894,0.734117647058824,1,1.94296086016761,0.40182842096437,0.339,390.302257393307,1.53634851319837,0.360888855008807,0.317
"Beta_SSE959","fine_clean_simulations","K",8,"IBMR_common_Gamma",18,889.400056001565,0.752941176470588,1,1.97847709368146,0.407408263742805,0.324,375.31007197903,1.54110407371498,0.36146236761146,0.31
"Beta_SSE960","fine_clean_simulations","K",8,"IBMR_common_Gamma",19,884.923672416922,0.724705882352941,1,1.89158453574608,0.401634279246666,0.3505,394.455500979463,1.52854619903245,0.366392000489852,0.327
"Beta_SSE961","fine_clean_simulations","K",8,"IBMR_common_Gamma",2,970.958548375004,0.755294117647059,1,2.04049333115134,0.40758140054316,0.3315,398.888419720423,1.47834956587002,0.353168952519555,0.312
"Beta_SSE962","fine_clean_simulations","K",8,"IBMR_common_Gamma",20,915.10546961724,0.757647058823529,1,1.97753912281634,0.409913790694481,0.352,408.822225698505,1.58103727008668,0.373865087645576,0.3295
"Beta_SSE963","fine_clean_simulations","K",8,"IBMR_common_Gamma",21,857.940158730402,0.752941176470588,1,1.89683436769775,0.40604740187629,0.324,358.518246325026,1.45791210061728,0.363029346138298,0.301
"Beta_SSE964","fine_clean_simulations","K",8,"IBMR_common_Gamma",22,850.658320105281,0.788235294117647,1,1.9768528780866,0.416458471875138,0.36,373.123500073527,1.62177885990002,0.381181438883883,0.349
"Beta_SSE965","fine_clean_simulations","K",8,"IBMR_common_Gamma",23,898.905950416111,0.792941176470588,1,2.01979556062846,0.419047677894201,0.3645,370.231919092105,1.57957673754347,0.381010698572334,0.3415
"Beta_SSE966","fine_clean_simulations","K",8,"IBMR_common_Gamma",24,881.758858104885,0.748235294117647,1,1.96157453321301,0.408750875175214,0.3355,364.047830982236,1.48031428752687,0.3598263386817,0.323
"Beta_SSE967","fine_clean_simulations","K",8,"IBMR_common_Gamma",25,910.531501930514,0.764705882352941,1,2.03952274332834,0.412098600064016,0.3345,374.215070851715,1.52599957355037,0.361652614989547,0.323
"Beta_SSE968","fine_clean_simulations","K",8,"IBMR_common_Gamma",26,888.611848579347,0.771764705882353,1,2.02431656384528,0.41218994893182,0.3595,402.605754899308,1.68887440233722,0.380789203699287,0.3355
"Beta_SSE969","fine_clean_simulations","K",8,"IBMR_common_Gamma",27,906.72803741374,0.767058823529412,1,2.02282747859044,0.410871524435638,0.342,405.86442149277,1.60489921049029,0.374448102960614,0.32
"Beta_SSE970","fine_clean_simulations","K",8,"IBMR_common_Gamma",28,848.020220851786,0.734117647058824,1,2.00810970466519,0.415643822212978,0.334,359.910508731413,1.5270363739546,0.36648135514012,0.3245
"Beta_SSE971","fine_clean_simulations","K",8,"IBMR_common_Gamma",29,960.858663655609,0.722352941176471,1,2.13057462205611,0.415653514977052,0.3185,405.613343998127,1.66622186531333,0.369352330839988,0.304
"Beta_SSE972","fine_clean_simulations","K",8,"IBMR_common_Gamma",3,882.322633438135,0.734117647058824,1,2.03095204548651,0.412699173299391,0.3395,385.861041634916,1.58386844066352,0.369464455955944,0.32
"Beta_SSE973","fine_clean_simulations","K",8,"IBMR_common_Gamma",30,902.548264799687,0.804705882352941,1,2.00477941708283,0.410752934469363,0.362,397.305581091773,1.64087921980744,0.376050851236919,0.3315
"Beta_SSE974","fine_clean_simulations","K",8,"IBMR_common_Gamma",31,954.226604918041,0.781176470588235,1,2.13009733572945,0.416335153767367,0.325,434.433239189233,1.68779893065987,0.376939584138935,0.3135
"Beta_SSE975","fine_clean_simulations","K",8,"IBMR_common_Gamma",32,864.262644895504,0.745882352941176,1,1.99549028191024,0.420580561118433,0.369,363.17455318571,1.57855430508602,0.382468155367908,0.3315
"Beta_SSE976","fine_clean_simulations","K",8,"IBMR_common_Gamma",33,848.067106063729,0.785882352941176,1,1.83967329534822,0.401287197687173,0.3235,356.202174267035,1.45883124544636,0.363474491537649,0.304
"Beta_SSE977","fine_clean_simulations","K",8,"IBMR_common_Gamma",34,854.29923053323,0.804705882352941,1,1.99488202485294,0.414414886403362,0.3405,375.610575460699,1.57534882345186,0.372830387893123,0.315
"Beta_SSE978","fine_clean_simulations","K",8,"IBMR_common_Gamma",35,852.26591204666,0.8,1,2.02389897322192,0.417094250818477,0.338,376.075518009389,1.65831014016111,0.383611500328897,0.3185
"Beta_SSE979","fine_clean_simulations","K",8,"IBMR_common_Gamma",36,882.060881499852,0.776470588235294,1,2.02285281813793,0.416760737778677,0.3425,378.022517617546,1.57262378870697,0.37148543619579,0.334
"Beta_SSE980","fine_clean_simulations","K",8,"IBMR_common_Gamma",37,922.226314575135,0.781176470588235,1,2.08401963461935,0.416333533899151,0.353,411.313160525075,1.62528824505188,0.374715391963858,0.33
"Beta_SSE981","fine_clean_simulations","K",8,"IBMR_common_Gamma",38,808.061694641369,0.701176470588235,1,1.90393293124173,0.407102513256147,0.3465,335.797696794656,1.43164387211491,0.358391120410063,0.3215
"Beta_SSE982","fine_clean_simulations","K",8,"IBMR_common_Gamma",39,901.202082404413,0.696470588235294,1,1.96317961038799,0.401324798824004,0.325,377.422217449666,1.55058893401667,0.361680054881594,0.302
"Beta_SSE983","fine_clean_simulations","K",8,"IBMR_common_Gamma",4,886.688105977838,0.804705882352941,1,2.01303360230042,0.41270099447367,0.3265,377.67178905429,1.59684557850043,0.372667130783951,0.311
"Beta_SSE984","fine_clean_simulations","K",8,"IBMR_common_Gamma",40,842.540641564087,0.778823529411765,1,1.93520669899648,0.411627834673349,0.3665,369.144786760627,1.58609205517522,0.379450029735663,0.3445
"Beta_SSE985","fine_clean_simulations","K",8,"IBMR_common_Gamma",41,870.156175823029,0.703529411764706,1,2.01987991197017,0.41869958801743,0.349,363.32353163443,1.54217937286534,0.374392403962733,0.322
"Beta_SSE986","fine_clean_simulations","K",8,"IBMR_common_Gamma",42,870.863846976492,0.771764705882353,1,1.95329137081574,0.411181233105195,0.348,361.928243305559,1.58781426513734,0.37577394196473,0.3195
"Beta_SSE987","fine_clean_simulations","K",8,"IBMR_common_Gamma",43,846.503067660312,0.781176470588235,1,1.77165783050124,0.389038736256661,0.334,384.076041508681,1.4793828918489,0.359716982956208,0.313
"Beta_SSE988","fine_clean_simulations","K",8,"IBMR_common_Gamma",44,902.584637184078,0.757647058823529,1,2.12508932306201,0.421735170082025,0.3545,390.207651294904,1.67096921905968,0.379485831883654,0.3285
"Beta_SSE989","fine_clean_simulations","K",8,"IBMR_common_Gamma",45,834.601060159533,0.767058823529412,1,1.8987877482753,0.409271669390158,0.343,359.544260776817,1.53390554751328,0.373790465361236,0.3265
"Beta_SSE990","fine_clean_simulations","K",8,"IBMR_common_Gamma",46,889.236130830482,0.72,1,2.05561967053254,0.413417544073959,0.3195,364.480343039724,1.57468903372049,0.36380253799422,0.3055
"Beta_SSE991","fine_clean_simulations","K",8,"IBMR_common_Gamma",47,927.343761309038,0.788235294117647,1,2.05335391671711,0.414854887511325,0.3525,398.998433949087,1.60079590674772,0.372648940663872,0.3365
"Beta_SSE992","fine_clean_simulations","K",8,"IBMR_common_Gamma",48,848.07879799399,0.769411764705882,1,1.94280427178512,0.409478929349977,0.3525,372.796424739371,1.55462957046927,0.372491791616148,0.322
"Beta_SSE993","fine_clean_simulations","K",8,"IBMR_common_Gamma",49,895.854991745326,0.769411764705882,1,1.99684475490727,0.409450091759648,0.3405,379.548958368291,1.57864089921059,0.369644903495886,0.3275
"Beta_SSE994","fine_clean_simulations","K",8,"IBMR_common_Gamma",5,878.704052485873,0.769411764705882,1,2.08954418652579,0.414986807808187,0.3395,369.390614500882,1.66430394141467,0.371784234891557,0.3225
"Beta_SSE995","fine_clean_simulations","K",8,"IBMR_common_Gamma",50,943.141770184097,0.783529411764706,1,2.15531943337609,0.422614549625191,0.3465,402.400069345552,1.69266611403261,0.380985420717582,0.322
"Beta_SSE996","fine_clean_simulations","K",8,"IBMR_common_Gamma",6,867.49174994585,0.757647058823529,1,2.01819778834862,0.416035926983659,0.341,368.921990255809,1.54992478510245,0.37100525472599,0.33
"Beta_SSE997","fine_clean_simulations","K",8,"IBMR_common_Gamma",7,859.32824144392,0.764705882352941,1,1.90215919105086,0.403930327988993,0.34,377.05809172726,1.49156635757937,0.36456202564411,0.321
"Beta_SSE998","fine_clean_simulations","K",8,"IBMR_common_Gamma",8,878.557658725204,0.771764705882353,1,2.07139655204678,0.425568661109372,0.372,375.954301954367,1.66182715021866,0.390813309941642,0.34
"Beta_SSE999","fine_clean_simulations","K",8,"IBMR_common_Gamma",9,850.637709274476,0.741176470588235,1,2.02856722688843,0.419869187504932,0.3515,362.174811967654,1.60247235077092,0.380975736049424,0.3355
"Beta_SSE1000","fine_clean_simulations","K",8,"IBMR_no_Gamma",1,880.614865120362,0.851764705882353,1,2.04793141379172,0.409930375193039,0.3305,388.877962848697,1.57850763783862,0.364181300331563,0.3165
"Beta_SSE1001","fine_clean_simulations","K",8,"IBMR_no_Gamma",10,929.772476645573,0.84,1,2.03058551918483,0.406693993254421,0.322,408.582941303973,1.63075477248218,0.364828745804946,0.317
"Beta_SSE1002","fine_clean_simulations","K",8,"IBMR_no_Gamma",11,887.108217300381,0.811764705882353,1,2.05966328418024,0.417343920892157,0.3555,386.075910889304,1.61285607277539,0.377167747350288,0.346
"Beta_SSE1003","fine_clean_simulations","K",8,"IBMR_no_Gamma",12,878.908604997658,0.821176470588235,1,1.99999439929048,0.405202183326481,0.3345,390.974229219036,1.58907495441014,0.365640527916609,0.318
"Beta_SSE1004","fine_clean_simulations","K",8,"IBMR_no_Gamma",13,960.052531389866,0.870588235294118,1,2.15718640352343,0.420144222936198,0.353,407.561767180504,1.71299218701344,0.379776281999648,0.336
"Beta_SSE1005","fine_clean_simulations","K",8,"IBMR_no_Gamma",14,928.99688181231,0.814117647058824,1,2.08483768941638,0.415833012287339,0.364,434.170321447382,1.74685806579583,0.383628056511357,0.3525
"Beta_SSE1006","fine_clean_simulations","K",8,"IBMR_no_Gamma",15,865.781015618229,0.830588235294118,1,2.00003075909704,0.415003596578927,0.3585,375.587145623132,1.65463536162887,0.379815366245441,0.3405
"Beta_SSE1007","fine_clean_simulations","K",8,"IBMR_no_Gamma",16,877.246344414229,0.821176470588235,1,1.98933742903329,0.406946509011378,0.3435,381.139907884206,1.62645298485574,0.370991159022286,0.311
"Beta_SSE1008","fine_clean_simulations","K",8,"IBMR_no_Gamma",17,932.473030433273,0.842352941176471,1,2.07489639158943,0.412035985470935,0.3465,400.854919356981,1.6426558423596,0.370998121909395,0.331
"Beta_SSE1009","fine_clean_simulations","K",8,"IBMR_no_Gamma",18,888.36570144606,0.854117647058824,1,2.01152797372585,0.409909943864193,0.3385,386.59446797801,1.63132693546096,0.370618901292559,0.327
"Beta_SSE1010","fine_clean_simulations","K",8,"IBMR_no_Gamma",19,889.644466144316,0.821176470588235,1,1.95208420451408,0.406565222106145,0.358,406.669284958644,1.63456762024692,0.377114056076675,0.337
"Beta_SSE1011","fine_clean_simulations","K",8,"IBMR_no_Gamma",2,955.54426797876,0.842352941176471,1,2.03722803190229,0.407967563835791,0.3435,410.727461826978,1.59221116795084,0.366639883749543,0.3225
"Beta_SSE1012","fine_clean_simulations","K",8,"IBMR_no_Gamma",20,920.930825128451,0.807058823529412,1,2.01634433226575,0.413054728290573,0.364,414.529736053874,1.61449950957015,0.377480601055912,0.334
"Beta_SSE1013","fine_clean_simulations","K",8,"IBMR_no_Gamma",21,842.913864545976,0.844705882352941,1,1.88731342031618,0.405517345200377,0.3385,365.328099848576,1.54915178364428,0.371812274221261,0.31
"Beta_SSE1014","fine_clean_simulations","K",8,"IBMR_no_Gamma",22,863.903578581842,0.856470588235294,1,2.03416314730824,0.421591534787784,0.3735,382.333774137972,1.68904355691451,0.389093229403811,0.357
"Beta_SSE1015","fine_clean_simulations","K",8,"IBMR_no_Gamma",23,903.34851286024,0.854117647058824,1,2.08001046294502,0.424062367302447,0.375,383.043011629978,1.67652042511855,0.389673423212577,0.3545
"Beta_SSE1016","fine_clean_simulations","K",8,"IBMR_no_Gamma",24,887.95898664822,0.821176470588235,1,2.02410213357578,0.413843186398725,0.3405,374.624695215142,1.55912081203867,0.368474008718671,0.3305
"Beta_SSE1017","fine_clean_simulations","K",8,"IBMR_no_Gamma",25,898.046463880525,0.851764705882353,1,2.0266906126052,0.410540647302536,0.3435,385.375126481592,1.60867280118579,0.368016775434135,0.333
"Beta_SSE1018","fine_clean_simulations","K",8,"IBMR_no_Gamma",26,908.23002392906,0.842352941176471,1,2.13075942667517,0.420848730929125,0.3645,409.107875434397,1.76906861214983,0.388329363054305,0.342
"Beta_SSE1019","fine_clean_simulations","K",8,"IBMR_no_Gamma",27,927.094047622855,0.835294117647059,1,2.11974448946636,0.418906900531654,0.354,416.958135113361,1.69434767454046,0.38297198904969,0.3325
"Beta_SSE1020","fine_clean_simulations","K",8,"IBMR_no_Gamma",28,854.70490508772,0.830588235294118,1,2.03939768988107,0.417489824252408,0.3485,368.89105996372,1.60189862289105,0.373305892045917,0.3345
"Beta_SSE1021","fine_clean_simulations","K",8,"IBMR_no_Gamma",29,962.054460632695,0.818823529411765,1,2.15630734896251,0.418377439652693,0.3375,416.084032997058,1.74421468916103,0.37825754114074,0.315
"Beta_SSE1022","fine_clean_simulations","K",8,"IBMR_no_Gamma",3,907.113111912937,0.790588235294118,1,2.14399930824363,0.421433088413706,0.346,393.562891980258,1.61982805446116,0.373236894275185,0.3345
"Beta_SSE1023","fine_clean_simulations","K",8,"IBMR_no_Gamma",30,900.655077719826,0.875294117647059,1,2.00957811904743,0.410997525828353,0.357,404.693282275438,1.69138282845351,0.38060229807481,0.336
"Beta_SSE1024","fine_clean_simulations","K",8,"IBMR_no_Gamma",31,941.340846929335,0.849411764705882,1,2.10079518911019,0.414047180648348,0.3425,442.378820735799,1.73273200495729,0.381200929283362,0.317
"Beta_SSE1025","fine_clean_simulations","K",8,"IBMR_no_Gamma",32,869.831590989592,0.795294117647059,1,2.04677866399172,0.425210187494055,0.3785,371.282171153823,1.65773937892121,0.39111315944991,0.346
"Beta_SSE1026","fine_clean_simulations","K",8,"IBMR_no_Gamma",33,863.926584324056,0.858823529411765,1,1.93698032196294,0.409724465937618,0.342,365.100643293785,1.55666845673689,0.374174085515082,0.3155
"Beta_SSE1027","fine_clean_simulations","K",8,"IBMR_no_Gamma",34,873.062239327439,0.865882352941176,1,2.07697312588955,0.421331532226054,0.347,383.687014139562,1.64975358952881,0.380659237682039,0.3235
"Beta_SSE1028","fine_clean_simulations","K",8,"IBMR_no_Gamma",35,855.940705676443,0.847058823529412,1,2.08364106544277,0.422061438550937,0.351,383.999046251951,1.74869618978049,0.393769499736189,0.325
"Beta_SSE1029","fine_clean_simulations","K",8,"IBMR_no_Gamma",36,876.93927586551,0.851764705882353,1,2.03926687466984,0.41795554303724,0.358,385.401009005529,1.64755020721464,0.378298453308448,0.343
"Beta_SSE1030","fine_clean_simulations","K",8,"IBMR_no_Gamma",37,935.424965951294,0.825882352941177,1,2.15971953451654,0.422200295685456,0.355,419.1936822417,1.68657529967908,0.379635252790606,0.3455
"Beta_SSE1031","fine_clean_simulations","K",8,"IBMR_no_Gamma",38,796.316507376027,0.811764705882353,1,1.90007491285483,0.406284323207973,0.356,347.278764209515,1.51743981693745,0.36751770670999,0.327
"Beta_SSE1032","fine_clean_simulations","K",8,"IBMR_no_Gamma",39,927.507935517683,0.795294117647059,1,2.09315913541459,0.41189744386671,0.34,390.899920317661,1.6496934001515,0.371342753654333,0.314
"Beta_SSE1033","fine_clean_simulations","K",8,"IBMR_no_Gamma",4,947.769999345861,0.8,1,2.28882339002403,0.433587763990437,0.3295,385.031203699158,1.66435881067331,0.380315274601612,0.318
